"artifact","moduleUrl","moduleLicense","moduleLicenseUrl",
"antlr:antlr:2.7.7","http://www.antlr.org/","BSD License","http://www.antlr.org/license.html",
"aopalliance:aopalliance:1.0","http://aopalliance.sourceforge.net","Public Domain",,
"asm:asm:3.3.1",,"BSD","http://asm.objectweb.org/license.html",
"ch.qos.logback:logback-access:1.2.1","http://www.qos.ch","http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",,
"ch.qos.logback:logback-classic:1.2.1","http://www.qos.ch","http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",,
"ch.qos.logback:logback-core:1.2.1","http://www.qos.ch","http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",,
"com.amazonaws:aws-java-sdk:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-acm:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-acmpca:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-alexaforbusiness:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-api-gateway:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-applicationautoscaling:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-appstream:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-appsync:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-athena:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-autoscaling:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-autoscalingplans:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-batch:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-budgets:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloud9:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-clouddirectory:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudformation:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudfront:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudhsm:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudhsmv2:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudsearch:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudtrail:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudwatch:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cloudwatchmetrics:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-codebuild:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-codecommit:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-codedeploy:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-codepipeline:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-codestar:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cognitoidentity:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cognitoidp:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-cognitosync:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-comprehend:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-config:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-connect:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-core:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-costandusagereport:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-costexplorer:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-datapipeline:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-dax:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-devicefarm:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-directconnect:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-directory:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-discovery:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-dms:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-dynamodb:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-ec2:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-ecr:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-ecs:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-efs:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-elasticache:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-elasticbeanstalk:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-elasticloadbalancing:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-elasticloadbalancingv2:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-elasticsearch:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-elastictranscoder:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-emr:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-events:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-fms:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-gamelift:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-glacier:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-glue:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-greengrass:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-guardduty:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-health:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-iam:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-importexport:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-inspector:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-iot:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-iotanalytics:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-iotjobsdataplane:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-kinesis:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-kinesisvideo:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-kms:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-lambda:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-lex:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-lexmodelbuilding:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-lightsail:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-logs:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-machinelearning:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-marketplacecommerceanalytics:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-marketplaceentitlement:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-marketplacemeteringservice:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mechanicalturkrequester:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mediaconvert:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-medialive:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mediapackage:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mediastore:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mediastoredata:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-migrationhub:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mobile:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-models:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-mq:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-opsworks:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-opsworkscm:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-organizations:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-pinpoint:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-polly:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-pricing:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-rds:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-redshift:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-rekognition:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-resourcegroups:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-resourcegroupstaggingapi:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-route53:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-s3:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-sagemaker:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-sagemakerruntime:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-secretsmanager:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-serverlessapplicationrepository:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-servermigration:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-servicecatalog:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-servicediscovery:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-ses:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-shield:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-simpledb:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-simpleworkflow:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-snowball:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-sns:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-sqs:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-ssm:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-stepfunctions:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-storagegateway:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-sts:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-support:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-swf-libraries:1.11.22","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-transcribe:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-translate:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-waf:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-workdocs:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-workmail:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:aws-java-sdk-workspaces:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
