"artifact","moduleUrl","moduleLicense","moduleLicenseUrl",
"com.amazonaws:aws-java-sdk-xray:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.amazonaws:jmespath-java:1.11.325","https://aws.amazon.com/sdkforjava","Apache License, Version 2.0","https://aws.amazon.com/apache2.0",
"com.atomikos:atomikos-util:4.0.4",,"Atomikos Multiple Licensing Scheme","http://www.atomikos.com/Main/WhichLicenseApplies",
"com.atomikos:transactions:4.0.4",,"Atomikos Multiple Licensing Scheme","http://www.atomikos.com/Main/WhichLicenseApplies",
"com.atomikos:transactions-api:4.0.4",,"Atomikos Multiple Licensing Scheme","http://www.atomikos.com/Main/WhichLicenseApplies",
"com.atomikos:transactions-hibernate4:4.0.4",,"Atomikos Multiple Licensing Scheme","http://www.atomikos.com/Main/WhichLicenseApplies",
"com.atomikos:transactions-jdbc:4.0.4",,"Atomikos Multiple Licensing Scheme","http://www.atomikos.com/Main/WhichLicenseApplies",
"com.atomikos:transactions-jta:4.0.4",,"Atomikos Multiple Licensing Scheme","http://www.atomikos.com/Main/WhichLicenseApplies",
"com.carrotsearch:hppc:0.7.1",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.connx.jdbc:connxjdbc:12.4",,,,
"com.fasterxml:classmate:1.3.1","http://github.com/cowtowncoder/java-classmate","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml:classmate:1.4.0","http://github.com/FasterXML/java-classmate","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-annotations:2.8.0","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-annotations:2.8.2","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-annotations:2.9.3","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-core:2.8.10","https://github.com/FasterXML/jackson-core","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-core:2.8.7","https://github.com/FasterXML/jackson-core","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-databind:2.8.11.3","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.core:jackson-databind:2.8.7","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.8.6","http://github.com/FasterXML/jackson-dataformats-binary","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.8.6","http://github.com/FasterXML/jackson-dataformats-binary","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.4.5","http://wiki.fasterxml.com/JacksonExtensionXmlDataBinding","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.8.7","https://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.datatype:jackson-datatype-guava:2.8.7","https://github.com/FasterXML/jackson-datatypes-collections","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.datatype:jackson-datatype-hibernate5:2.8.7","https://github.com/FasterXML/jackson-datatype-hibernate","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.8.7","https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.datatype:jackson-datatype-joda:2.8.7","http://wiki.fasterxml.com/JacksonModuleJoda","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.8.7","https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:2.8.7","http://github.com/FasterXML/jackson-jaxrs-providers/jackson-jaxrs-base","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:2.8.7","http://github.com/FasterXML/jackson-jaxrs-providers/jackson-jaxrs-json-provider","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.module:jackson-module-afterburner:2.8.7","https://github.com/FasterXML/jackson-modules-base","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:2.8.7","http://github.com/FasterXML/jackson-module-jaxb-annotations","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.fasterxml.jackson.module:jackson-module-parameter-names:2.8.7","https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.github.javafaker:javafaker:0.13","http://github.com/DiUS/java-faker","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.github.mifmif:generex:1.0.2","https://github.com/mifmif/Generex/tree/master","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.github.spullara.mustache.java:compiler:0.9.4","http://github.com/spullara/mustache.java","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.github.stephenc.jcip:jcip-annotations:1.0-1","http://stephenc.github.com/jcip-annotations","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.github.virtuald:curvesapi:1.04","https://github.com/virtuald/curvesapi","BSD License","http://opensource.org/licenses/BSD-3-Clause",
"com.google.code.findbugs:annotations:3.0.1","http://findbugs.sourceforge.net/","GNU Lesser Public License","http://www.gnu.org/licenses/lgpl.html",
"com.google.code.findbugs:jsr305:3.0.1","http://findbugs.sourceforge.net/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.errorprone:error_prone_annotations:2.0.18",,"Apache 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.guava:guava:22.0","https://github.com/google/guava/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.inject:guice:4.1.0","https://github.com/google/guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.inject.extensions:guice-multibindings:4.0","https://github.com/google/guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.inject.extensions:guice-servlet:4.0","https://github.com/google/guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.j2objc:j2objc-annotations:1.1","https://github.com/google/j2objc/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.google.protobuf:protobuf-java:2.6.0","http://code.google.com/p/protobuf","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:r239","http://code.google.com/p/owasp-java-html-sanitizer","New BSD License","http://www.opensource.org/licenses/bsd-license.php",
"com.h2database:h2:1.4.196","http://www.h2database.com","MPL 2.0 or EPL 1.0","http://h2database.com/html/license.html",
"com.hubspot.dropwizard:dropwizard-guice:1.0.6.0","https://github.com/HubSpot/dropwizard-guice",,,
"com.ibm:db2jcc4:4.0.0",,,,
"com.ibm:db2jcc4:4.21.29",,,,
"com.ibm:db2jcc_license_cisuz:4.0.0",,,,
"com.mchange:c3p0:0.9.5.2","https://github.com/swaldman/c3p0","GNU Lesser General Public License, Version 2.1","http://www.gnu.org/licenses/lgpl-2.1.html",
"com.mchange:mchange-commons-java:0.2.11","https://github.com/swaldman/mchange-commons-java","GNU Lesser General Public License, Version 2.1","http://www.gnu.org/licenses/lgpl-2.1.html",
"com.newrelic.agent.java:newrelic-api:3.41.0","https://newrelic.com/",,"https://newrelic.com/docs/java/java-agent-license",
"com.nimbusds:nimbus-jose-jwt:4.39","https://bitbucket.org/connect2id/nimbus-jose-jwt","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.papertrail:profiler:1.0.2","https://github.com/papertrail/profiler","The Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.squarespace.jersey2-guice:0-jersey2-guice-spi:1.0.6","https://github.com/Squarespace/jersey2-guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.squarespace.jersey2-guice:jersey2-guice-impl:1.0.6","https://github.com/Squarespace/jersey2-guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.sun.mail:javax.mail:1.5.3","http://www.oracle.com","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"com.sun.xml.bind:jaxb-core:2.1.14","http://jaxb.java.net/","GPL2 w/ CPE","https://glassfish.java.net/public/CDDL+GPL_1_1.html",
"com.sun.xml.bind:jaxb-impl:2.1.14","http://jaxb.java.net/","GPL2 w/ CPE","https://glassfish.java.net/public/CDDL+GPL_1_1.html",
"com.sun.xml.fastinfoset:FastInfoset:1.2.12","http://fi.java.net","Apache License, Version 2.0","http://www.opensource.org/licenses/apache2.0.php",
"com.tdunning:t-digest:3.0","https://github.com/tdunning/t-digest","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"com.thoughtworks.xstream:xstream:1.4.9","http://x-stream.github.io","BSD style","http://x-stream.github.io/license.html",
"com.unboundid:unboundid-ldapsdk:3.2.0","https://www.ldap.com/unboundid-ldap-sdk-for-java","UnboundID LDAP SDK Free Use License","https://docs.ldap.com/ldap-sdk/docs/LICENSE-UnboundID-LDAPSDK.txt",
"com.zaxxer:HikariCP:2.5.1","https://github.com/brettwooldridge/HikariCP","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"commons-beanutils:commons-beanutils:1.8.3","http://commons.apache.org/beanutils/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"commons-cli:commons-cli:1.4","http://commons.apache.org/proper/commons-cli/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"commons-codec:commons-codec:1.10","http://commons.apache.org/proper/commons-codec/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"commons-collections:commons-collections:3.2.2","http://commons.apache.org/collections/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"commons-io:commons-io:2.6","http://commons.apache.org/proper/commons-io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"commons-logging:commons-logging:1.2","http://commons.apache.org/proper/commons-logging/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"dk.brics.automaton:automaton:1.11-8","http://www.brics.dk/automaton/","BSD","http://www.opensource.org/licenses/bsd-license.php",
"dom4j:dom4j:1.6.1","http://dom4j.org",,,
"gov.ca.cwds.api:api-core:1.7.4_829-RC",,,,
"gov.ca.cwds.api:api-core-abac:1.7.4_829-RC",,,,
"gov.ca.cwds.api:api-core-cms:1.7.4_829-RC",,,,
"gov.ca.cwds.api:api-core-common:1.7.4_829-RC",,,,
"gov.ca.cwds.api:api-core-rest:1.7.4_829-RC",,,,
"gov.ca.cwds.api:api-security:3.0.4_825-RC",,,,
"gov.ca.cwds.api:api-security-common:3.0.4_825-RC",,,,
"gov.ca.cwds.api:drools-engine:1.7.4_829-RC",,,,
"gov.ca.cwds.api:jwt-security:3.0.4_825-RC",,,,
"gov.ca.cwds.api:jwt-security:6.2.0",,,,
"gov.ca.cwds.api:legacy-data-access:1.7.4_829-RC",,,,
"gov.ca.cwds.api:legacy-data-access-services:1.7.4_829-RC",,,,
"gov.ca.cwds.api:perry:6.2.0",,,,
"gov.ca.cwds.cals:cals-api:1.7.19",,,,
"gov.ca.cwds.cals:cals-ns-data-model:0.10.2_706-RC",,,,
"gov.ca.cwds.cals:perry-data-model:0.11.2_726-RC",,,,
"gov.ca.cwds.services:dms-client:0.7.4_113-RC",,,,
"io.dropwizard:dropwizard-assets:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-configuration:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-core:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-db:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-hibernate:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-jackson:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-jersey:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-jetty:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-lifecycle:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-logging:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-metrics:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-request-logging:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-servlets:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-testing:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-util:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-validation:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-views:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard:dropwizard-views-mustache:1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-annotation:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-core:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-healthchecks:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-jersey2:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-jetty9:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-json:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-jvm:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-logback:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.metrics:metrics-servlets:3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.dropwizard.modules:dropwizard-flyway:1.0.0-1","https://github.com/dropwizard/dropwizard-flyway","Apache 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.netty:netty:3.10.6.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-buffer:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-buffer:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-http:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-http:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-common:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-common:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-handler:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-handler:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-resolver:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-resolver:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport:4.1.11.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport:4.1.17.Final","http://netty.io/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0",
"io.springfox:springfox-core:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.springfox:springfox-schema:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.springfox:springfox-spi:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.springfox:springfox-spring-web:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.springfox:springfox-swagger-common:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.springfox:springfox-swagger-ui:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.springfox:springfox-swagger2:2.9.0","https://github.com/springfox/springfox","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"io.swagger:swagger-annotations:1.5.18",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.swagger:swagger-annotations:1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.swagger:swagger-core:1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.swagger:swagger-jaxrs:1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.swagger:swagger-jersey2-jaxrs:1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.swagger:swagger-models:1.5.18",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"io.swagger:swagger-models:1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
