"artifact","moduleUrl","moduleLicense","moduleLicenseUrl",
"javax.activation:activation:1.1","http://java.sun.com/products/javabeans/jaf/index.jsp","Common Development and Distribution License (CDDL) v1.0","https://glassfish.dev.java.net/public/CDDLv1.0.html",
"javax.annotation:javax.annotation-api:1.2","https://glassfish.java.net","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"javax.el:javax.el-api:2.2.4","http://uel.java.net","CDDL + GPLv2 with classpath exception","http://glassfish.dev.java.net/nonav/public/CDDL+GPL.html",
"javax.inject:javax.inject:1","http://code.google.com/p/atinject/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"javax.interceptor:javax.interceptor-api:1.2","https://glassfish.java.net","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"javax.servlet:javax.servlet-api:3.1.0","https://glassfish.dev.java.net","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"javax.transaction:javax.transaction-api:1.2","https://glassfish.java.net","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"javax.transaction:jta:1.1","http://java.sun.com/products/jta","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"javax.validation:validation-api:1.1.0.Final","http://beanvalidation.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"javax.ws.rs:javax.ws.rs-api:2.0.1","http://www.oracle.com/","http://glassfish.java.net/public/CDDL+GPL_1_1.html, http://glassfish.java.net/public/CDDL+GPL_1_1.html",,
"javax.ws.rs:javax.ws.rs-api:2.1","http://www.oracle.com/","https://oss.oracle.com/licenses/CDDL+GPL-1.1, https://oss.oracle.com/licenses/CDDL+GPL-1.1",,
"javax.xml.bind:jaxb-api:2.1",,,,
"javax.xml.stream:stax-api:1.0-2",,"GNU General Public Library","http://www.gnu.org/licenses/gpl.txt",
"joda-time:joda-time:2.9.7","http://www.joda.org/joda-time/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"junit:junit:4.12","http://junit.org","Eclipse Public License 1.0","http://www.eclipse.org/legal/epl-v10.html",
"log4j:log4j:1.2.17","http://logging.apache.org/log4j/1.2/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"net.bytebuddy:byte-buddy:1.8.8",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"net.jcip:jcip-annotations:1.0","http://jcip.net/",,,
"net.minidev:accessors-smart:1.2","http://www.minidev.net/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"net.minidev:json-smart:2.3","http://www.minidev.net/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"net.sf.ehcache:ehcache:2.10.3","http://www.terracotta.org","The Apache Software License, Version 2.0","src/assemble/EHCACHE-CORE-LICENSE.txt",
"net.sf.jopt-simple:jopt-simple:5.0.2","http://pholser.github.io/jopt-simple","The MIT License","http://www.opensource.org/licenses/mit-license.php",
"net.sf.supercsv:super-csv:2.4.0","https://github.com/super-csv/super-csv","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",
"net.sourceforge.argparse4j:argparse4j:0.7.0","http://argparse4j.github.io","MIT","https://raw.github.com/tatsuhiro-t/argparse4j/master/LICENSE.txt",
"nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect:1.4.0","http://www.ultraq.net.nz/programming/thymeleaf-layout-dialect/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"ognl:ognl:3.0.8","http://ognl.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.antlr:antlr-runtime:3.5","http://www.antlr.org","BSD licence","http://antlr.org/license.html",
"org.apache.chemistry.opencmis:chemistry-opencmis-client-api:1.1.0","https://chemistry.apache.org/java/chemistry-opencmis-client/chemistry-opencmis-client-api/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.chemistry.opencmis:chemistry-opencmis-client-bindings:1.1.0","https://chemistry.apache.org/java/chemistry-opencmis-client/chemistry-opencmis-client-bindings/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.chemistry.opencmis:chemistry-opencmis-client-impl:1.1.0","https://chemistry.apache.org/java/chemistry-opencmis-client/chemistry-opencmis-client-impl/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.chemistry.opencmis:chemistry-opencmis-commons-api:1.1.0","https://chemistry.apache.org/java/chemistry-opencmis-commons/chemistry-opencmis-commons-api/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.chemistry.opencmis:chemistry-opencmis-commons-impl:1.1.0","https://chemistry.apache.org/java/chemistry-opencmis-commons/chemistry-opencmis-commons-impl/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-collections4:4.1","http://commons.apache.org/proper/commons-collections/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-collections4:4.2","http://commons.apache.org/proper/commons-collections/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-compress:1.14","http://commons.apache.org/proper/commons-compress/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-compress:1.9","http://commons.apache.org/proper/commons-compress/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-io:1.3.2",,,,
"org.apache.commons:commons-lang3:3.6","http://commons.apache.org/proper/commons-lang/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-lang3:3.8.1","http://commons.apache.org/proper/commons-lang/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-pool2:2.4.3","http://commons.apache.org/proper/commons-pool/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-text:1.1","http://commons.apache.org/proper/commons-text/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.commons:commons-text:1.5","http://commons.apache.org/proper/commons-text","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-core:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-bindings-soap:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-bindings-xml:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-databinding-jaxb:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-frontend-jaxws:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-frontend-simple:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-transports-http:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-ws-addr:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-ws-policy:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.cxf:cxf-rt-wsdl:3.0.12","http://cxf.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.geronimo.specs:geronimo-jta_1.1_spec:1.1.1","http://www.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.httpcomponents:httpasyncclient:4.1.2","http://hc.apache.org/httpcomponents-asyncclient","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.httpcomponents:httpclient:4.5.5","http://hc.apache.org/httpcomponents-client","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.httpcomponents:httpcore:4.4.9","http://hc.apache.org/httpcomponents-core-ga","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.httpcomponents:httpcore-nio:4.4.5","http://hc.apache.org/httpcomponents-core-ga","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.logging.log4j:log4j-api:2.8.2","https://www.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.logging.log4j:log4j-core:2.8.2","https://www.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.logging.log4j:log4j-to-slf4j:2.8.2","https://www.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-analyzers-common:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-backward-codecs:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-core:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-grouping:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-highlighter:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-join:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-memory:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-misc:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-queries:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-queryparser:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-sandbox:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-spatial:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-spatial-extras:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-spatial3d:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.lucene:lucene-suggest:6.6.0",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.neethi:neethi:3.0.3","http://www.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.pdfbox:fontbox:2.0.7","http://pdfbox.apache.org/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.pdfbox:pdfbox:2.0.7","http://pdfbox.apache.org","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.poi:poi:3.17","http://poi.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.poi:poi-ooxml:3.17","http://poi.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.poi:poi-ooxml-schemas:3.17","http://poi.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.poi:poi-scratchpad:3.17","http://poi.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.shiro:shiro-core:1.2.3","http://www.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.shiro:shiro-guice:1.2.0","http://www.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.shiro:shiro-web:1.2.3","http://www.apache.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.tomcat:tomcat-annotations-api:8.5.37","https://tomcat.apache.org/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.tomcat:tomcat-jdbc:8.5.9","http://tomcat.apache.org/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.tomcat:tomcat-juli:8.5.9","http://tomcat.apache.org/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.tomcat.embed:tomcat-embed-core:8.5.37","https://tomcat.apache.org/","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://opensource.org/licenses/CDDL-1.0",
"org.apache.tomcat.embed:tomcat-embed-el:8.5.37","https://tomcat.apache.org/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.tomcat.embed:tomcat-embed-websocket:8.5.37","https://tomcat.apache.org/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.ws.xmlschema:xmlschema-core:2.2.1","http://ws.apache.org/xmlschema/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.apache.xmlbeans:xmlbeans:2.6.0","http://xmlbeans.apache.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.aspectj:aspectjweaver:1.8.13","http://www.aspectj.org","Eclipse Public License - v 1.0","http://www.eclipse.org/legal/epl-v10.html",
"org.assertj:assertj-core:3.6.2","joel-costigliola.github.io/assertj/index.html","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.bouncycastle:bcpkix-jdk15on:1.55","http://www.bouncycastle.org/java.html","Bouncy Castle Licence","http://www.bouncycastle.org/licence.html",
"org.bouncycastle:bcprov-jdk15on:1.55","http://www.bouncycastle.org/java.html","Bouncy Castle Licence","http://www.bouncycastle.org/licence.html",
"org.codehaus.groovy:groovy:2.4.3","http://groovy.codehaus.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.codehaus.groovy:groovy-all:2.4.10","http://groovy-lang.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.codehaus.groovy:groovy-all:2.4.11","http://groovy-lang.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.codehaus.jackson:jackson-core-asl:1.9.13","http://jackson.codehaus.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.codehaus.jackson:jackson-mapper-asl:1.9.13","http://jackson.codehaus.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.codehaus.mojo:animal-sniffer-annotations:1.14",,"MIT license","http://www.opensource.org/licenses/mit-license.php",
"org.codehaus.woodstox:stax2-api:3.1.4","http://wiki.fasterxml.com/WoodstoxStax2","The BSD License","http://www.opensource.org/licenses/bsd-license.php",
"org.codehaus.woodstox:woodstox-core-asl:4.4.1","http://woodstox.codehaus.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.drools:drools-compiler:7.1.0.Final","http://www.jboss.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.drools:drools-core:7.1.0.Final","http://www.jboss.org/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.eclipse.jdt.core.compiler:ecj:4.4.2","http://www.eclipse.org/jdt/","Eclipse Public License v1.0","http://www.eclipse.org/org/documents/epl-v10.php",
"org.eclipse.jetty:jetty-continuation:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-http:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-io:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-security:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-server:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-servlet:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-servlets:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-util:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-webapp:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty:jetty-xml:9.4.2.v20170220","http://www.eclipse.org/jetty","http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",,
"org.eclipse.jetty.toolchain.setuid:jetty-setuid-java:1.0.3",,"Eclipse Public License - Version 1.0","http://www.eclipse.org/org/documents/epl-v10.php",
"org.elasticsearch:elasticsearch:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch:jna:4.4.0","https://github.com/java-native-access/jna","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch:securesm:1.1",,"The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch.client:rest:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch.client:sniffer:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch.client:transport:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch.client:x-pack-transport:5.5.2","https://github.com/elastic/x-pack-elasticsearch","Elastic Commercial Software End User License Agreement","https://www.elastic.co/eula/",
"org.elasticsearch.plugin:lang-mustache-client:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch.plugin:parent-join-client:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
"org.elasticsearch.plugin:percolator-client:5.5.2","https://github.com/elastic/elasticsearch","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",
